TIME,REGION,COUNTRY,COUNTRY_CODE, LIFE_EXP_FEMALE , LIFE_EXP_MALE , LIFE_EXP_TOTAL , POP_FEMALE , POP_MALE , POP_TOTAL , GDP_CAPITA , HEALTH_CAPITA 
2018,Europe,Belgium,BEL, 83.90 , 79.40 , 81.60 ," 5,794,664 "," 5,632,391 "," 11,427,054 "," 52,530.56 "," 5,681.60 "
2018,North America,Belize,BLZ, 77.02 , 70.84 , 73.70 ," 189,707 "," 192,359 "," 382,066 "," 9,010.06 ", 426.11 
2018,Africa,Benin,BEN, 61.35 , 58.92 , 60.14 ," 5,965,949 "," 5,974,735 "," 11,940,683 "," 3,113.25 ", 77.30 
2018,North America,Bermuda,BMU, 83.98 , 77.59 , 80.83 ," 32,943 "," 30,975 "," 63,918 "," 83,380.87 ", 11.18 
2018,Asia,Bhutan,BTN, 72.91 , 69.60 , 71.13 ," 357,467 "," 404,630 "," 762,096 "," 11,503.85 ", 364.37 
2018,South America,Bolivia,BOL, 70.38 , 65.28 , 67.75 ," 5,774,185 "," 5,832,721 "," 11,606,905 "," 8,669.83 ", 572.54 
2018,Europe,Bosnia and Herzegovina,BIH, 79.09 , 75.03 , 77.09 ," 1,729,892 "," 1,670,236 "," 3,400,129 "," 14,801.26 "," 1,296.74 "
2018,Africa,Botswana,BWA, 67.37 , 63.34 , 65.42 ," 1,242,730 "," 1,208,678 "," 2,451,409 "," 15,321.78 ", 929.02 
2018,South America,Brazil,BRA, 78.27 , 71.96 , 75.11 ," 106,812,144 "," 103,354,449 "," 210,166,592 "," 14,971.05 "," 1,416.93 "
2018,Asia,Brunei Darussalam,BRN, 76.96 , 72.67 , 74.71 ," 209,257 "," 225,018 "," 434,274 "," 61,084.26 "," 1,473.85 "
2018,Europe,Bulgaria,BGR, 78.60 , 71.50 , 74.96 ," 3,618,547 "," 3,406,489 "," 7,025,037 "," 23,016.07 "," 1,680.78 "
2018,Africa,Burkina Faso,BFA, 61.71 , 58.29 , 60.05 ," 10,241,740 "," 10,150,983 "," 20,392,723 "," 2,100.53 ", 105.14 
2018,Africa,Burundi,BDI, 63.52 , 59.82 , 61.69 ," 5,789,861 "," 5,703,611 "," 11,493,472 ", 758.25 , 56.10 
2018,Africa,Cabo Verde,CPV, 79.88 , 71.34 , 75.73 ," 287,116 "," 284,085 "," 571,202 "," 7,490.14 ", 347.03 
2018,Asia,Cambodia,KHM, 72.78 , 68.23 , 70.56 ," 8,094,239 "," 7,930,999 "," 16,025,238 "," 4,319.02 ", 265.35 
2018,Africa,Cameroon,CMR, 62.78 , 59.60 , 61.18 ," 12,575,513 "," 12,501,234 "," 25,076,747 "," 3,822.23 ", 138.35 
2018,North America,Canada,CAN, 83.99 , 79.80 , 81.84 ," 18,659,541 "," 18,405,543 "," 37,065,084 "," 49,992.76 "," 5,426.62 "
2018,Africa,Central African Republic,CAF, 56.59 , 52.29 , 54.37 ," 2,545,524 "," 2,549,256 "," 5,094,780 ", 875.19 , 98.72 
