TIME,REGION,COUNTRY,COUNTRY_CODE, LIFE_EXP_FEMALE , LIFE_EXP_MALE , LIFE_EXP_TOTAL , POP_FEMALE , POP_MALE , POP_TOTAL , GDP_CAPITA , HEALTH_CAPITA 
2018,Asia,Afghanistan,AFG,66.46,59.92,63.08,18136922.00,18549862.00,36686784.00,2110.24,299.82
2018,Europe,Albania,ALB,81.61,77.04,79.18,1430495.00,1435881.00,2866376.00,13498.18,895.59
2018,Africa,Algeria,DZA,77.21,74.97,76.07,20564404.00,21362603.00,41927007.00,12007.77,741.42
2018,Africa,Angola,AGO,64.72,59.58,62.14,15828040.00,15445494.00,31273533.00,7043.96,181.08
2018,North America,Antigua and Barbuda,ATG,81.00,75.72,78.51,47910.00,43715.00,91626.00,22603.19,1096.55
2018,South America,Argentina,ARG,80.33,73.63,77.00,22467488.00,22027014.00,44494502.00,23294.10,2216.69
2018,Asia,Armenia,ARM,79.60,69.99,75.06,1551563.00,1284995.00,2836557.00,13549.52,1355.65
2018,North America,Aruba,ABW,78.85,73.10,76.07,55935.00,50026.00,105962.00,41685.36,29.34
2018,Oceania,Australia,AUS,84.90,80.70,82.75,12582741.00,12383903.00,24966643.00,50192.96,5337.98
2018,Europe,Austria,AUT,84.10,79.40,81.69,4492714.00,4347806.00,8840521.00,56937.94,5904.62
2018,Asia,Azerbaijan,AZE,75.71,69.69,72.76,5036324.00,4903447.00,9939771.00,14551.20,506.61
2018,North America,"Bahamas, The",BHS,77.32,70.23,73.81,209250.00,192656.00,401906.00,35167.40,2158.40
2018,Asia,Bahrain,BHR,81.20,78.82,79.86,555346.00,931994.00,1487340.00,50114.15,2068.99
2018,Asia,Bangladesh,BGD,74.35,70.89,72.57,82369393.00,81314565.00,163683958.00,5247.69,121.78
2018,North America,Barbados,BRB,78.96,75.01,77.07,145752.00,133936.00,279688.00,16388.60,1079.56
2018,Europe,Belarus,BLR,79.40,69.20,74.18,5077117.00,4361667.00,9438785.00,19430.91,1045.47
2018,Europe,Belgium,BEL,83.90,79.40,81.60,5794664.00,5632391.00,11427054.00,52530.56,5681.60
2018,North America,Belize,BLZ,77.02,70.84,73.70,189707.00,192359.00,382066.00,9010.06,426.11
2018,Africa,Benin,BEN,61.35,58.92,60.14,5965949.00,5974735.00,11940683.00,3113.25,77.30
2018,North America,Bermuda,BMU,83.98,77.59,80.83,32943.00,30975.00,63918.00,83380.87,11.18
